Time [s],Channel 6,Channel 7
14.768780000,0,1
14.768854000,1,0
14.769416000,0,0
14.784779000,0,1
14.784853000,1,0
14.785415000,0,0
14.800735000,0,1
14.800809000,1,0
14.801372000,0,0
14.816734000,0,1
14.816809000,1,0
14.817371000,0,0
14.832968000,0,1
14.833042000,1,0
14.833605000,0,0
14.848994000,0,1
14.849068000,1,0
14.849630000,0,0
14.864758000,0,1
14.864833000,1,0
14.865395000,0,0
14.880810000,0,1
14.880884000,1,0
14.881446000,0,0
14.896835000,0,1
14.896910000,1,0
14.897472000,0,0
14.912722000,0,1
14.912796000,1,0
14.913358000,0,0
14.929199000,0,1
14.929273000,1,0
14.929835000,0,0
14.944739000,0,1
14.944814000,1,0
14.945376000,0,0
14.960730000,0,1
14.960804000,1,0
14.961366000,0,0
14.976720000,0,1
14.976795000,1,0
14.977357000,0,0
14.992814000,0,1
14.992888000,1,0
14.993450000,0,0
15.008771000,0,1
15.008846000,1,0
15.009408000,0,0
15.024805000,0,1
15.024880000,1,0
15.025442000,0,0
15.040977000,0,1
15.041052000,1,0
15.041614000,0,0
15.056769000,0,1
15.056844000,1,0
15.057406000,0,0
15.072725000,0,1
15.072800000,1,0
15.073362000,0,0
15.088890000,0,1
15.088964000,1,0
15.089526000,0,0
15.104906000,0,1
15.104981000,1,0
15.105543000,0,0
15.120888000,0,1
15.120963000,1,0
15.121525000,0,0
15.136714000,0,1
15.136788000,1,0
15.137350000,0,0
15.152930000,0,1
15.153005000,1,0
15.153567000,0,0
15.168713000,0,1
15.168787000,1,0
15.169349000,0,0
15.185197000,0,1
15.185272000,1,0
15.185834000,0,0
15.200894000,0,1
15.200968000,1,0
15.201530000,0,0
15.216824000,0,1
15.216898000,1,0
15.217460000,0,0
15.232780000,0,1
15.232854000,1,0
15.233416000,0,0
15.249325000,0,1
15.249399000,1,0
15.249961000,0,0
15.264805000,0,1
15.264879000,1,0
15.265441000,0,0
15.280873000,0,1
15.280948000,1,0
15.281510000,0,0
15.296742000,0,1
15.296817000,1,0
15.297379000,0,0
15.313046000,0,1
15.313120000,1,0
15.313682000,0,0
15.328759000,0,1
15.328833000,1,0
15.329395000,0,0
15.344845000,0,1
15.344919000,1,0
15.345481000,0,0
15.360931000,0,1
15.361005000,1,0
15.361567000,0,0
15.376921000,0,1
15.376996000,1,0
15.377558000,0,0
15.392843000,0,1
15.392917000,1,0
15.393479000,0,0
15.408807000,0,1
15.408882000,1,0
15.409444000,0,0
15.424729000,0,1
15.424803000,1,0
15.425365000,0,0
15.440797000,0,1
15.440872000,1,0
15.441434000,0,0
15.456936000,0,1
15.457010000,1,0
15.457572000,0,0
15.472848000,0,1
15.472923000,1,0
15.473485000,0,0
15.488726000,0,1
15.488800000,1,0
15.489362000,0,0
15.504743000,0,1
15.504817000,1,0
15.505379000,0,0
15.520794000,0,1
15.520869000,1,0
15.521431000,0,0
15.536715000,0,1
15.536790000,1,0
15.537352000,0,0
15.552723000,0,1
15.552798000,1,0
15.553360000,0,0
15.568957000,0,1
15.569032000,1,0
15.569594000,0,0
15.584741000,0,1
15.584815000,1,0
15.585377000,0,0
15.600800000,0,1
15.600874000,1,0
15.601436000,0,0
15.617337000,0,1
15.617412000,1,0
15.617974000,0,0
15.632894000,0,1
15.632968000,1,0
15.633530000,0,0
15.648825000,0,1
15.648899000,1,0
15.649462000,0,0
15.664807000,0,1
15.664882000,1,0
15.665444000,0,0
15.681005000,0,1
15.681079000,1,0
15.681641000,0,0
15.696719000,0,1
15.696793000,1,0
15.697355000,0,0
15.712744000,0,1
15.712819000,1,0
15.713381000,0,0
15.729246000,0,1
15.729320000,1,0
15.729882000,0,0
15.744761000,0,1
15.744835000,1,0
15.745397000,0,0
15.760829000,0,1
15.760904000,1,0
15.761466000,0,0
15.777687000,0,1
15.777761000,1,0
15.778323000,0,0
15.793200000,0,1
15.793274000,1,0
15.793837000,0,0
15.809078000,0,1
15.809152000,1,0
15.809714000,0,0
15.824809000,0,1
15.824884000,1,0
15.825446000,0,0
15.840791000,0,1
15.840866000,1,0
15.841428000,0,0
15.856773000,0,1
15.856848000,1,0
15.857410000,0,0
15.873770000,0,1
15.873844000,1,0
15.874406000,0,0
15.888824000,0,1
15.888899000,1,0
15.889461000,0,0
15.904980000,0,1
15.905054000,1,0
15.905616000,0,0
15.920884000,0,1
15.920958000,1,0
15.921520000,0,0
15.936926000,0,1
15.937001000,1,0
15.937563000,0,0
15.952787000,0,1
15.952861000,1,0
15.953424000,0,0
15.968821000,0,1
15.968895000,1,0
15.969458000,0,0
15.984794000,0,1
15.984869000,1,0
15.985431000,0,0
16.000759000,0,1
16.000833000,1,0
16.001395000,0,0
16.016750000,0,1
16.016824000,1,0
16.017386000,0,0
16.032740000,0,1
16.032815000,1,0
16.033377000,0,0
16.049337000,0,1
16.049412000,1,0
16.049974000,0,0
16.064739000,0,1
16.064813000,1,0
16.065376000,0,0
16.080756000,0,1
16.080830000,1,0
16.081392000,0,0
16.097163000,0,1
16.097238000,1,0
16.097800000,0,0
16.113041000,0,1
16.113115000,1,0
16.113677000,0,0
16.128762000,0,1
16.128837000,1,0
16.129399000,0,0
16.145802000,0,1
16.145877000,1,0
16.146439000,0,0
16.160735000,0,1
16.160810000,1,0
16.161372000,0,0
16.176761000,0,1
16.176835000,1,0
16.177397000,0,0
16.193029000,0,1
16.193104000,1,0
16.193666000,0,0
16.208950000,0,1
16.209025000,1,0
16.209587000,0,0
16.224871000,0,1
16.224946000,1,0
16.225508000,0,0
16.240958000,0,1
16.241032000,1,0
16.241594000,0,0
16.256793000,0,1
16.256868000,1,0
16.257430000,0,0
16.272767000,0,1
16.272841000,1,0
16.273403000,0,0
16.288740000,0,1
16.288815000,1,0
16.289377000,0,0
16.305189000,0,1
16.305264000,1,0
16.305826000,0,0
16.320747000,0,1
16.320822000,1,0
16.321384000,0,0
16.336773000,0,1
16.336847000,1,0
16.337409000,0,0
16.352807000,0,1
16.352881000,1,0
16.353443000,0,0
16.368944000,0,1
16.369018000,1,0
16.369580000,0,0
16.384797000,0,1
16.384871000,1,0
16.385433000,0,0
16.400727000,0,1
16.400801000,1,0
16.401363000,0,0
16.416804000,0,1
16.416879000,1,0
16.417441000,0,0
16.432908000,0,1
16.432982000,1,0
16.433544000,0,0
16.448742000,0,1
16.448817000,1,0
16.449379000,0,0
16.464872000,0,1
16.464946000,1,0
16.465509000,0,0
16.480724000,0,1
16.480798000,1,0
16.481360000,0,0
16.496740000,0,1
16.496815000,1,0
16.497377000,0,0
16.513026000,0,1
16.513101000,1,0
16.513663000,0,0
16.528748000,0,1
16.528822000,1,0
16.529384000,0,0
16.544843000,0,1
16.544917000,1,0
16.545479000,0,0
16.560772000,0,1
16.560847000,1,0
16.561409000,0,0
16.576815000,0,1
16.576890000,1,0
16.577452000,0,0
16.592745000,0,1
16.592820000,1,0
16.593382000,0,0
16.608727000,0,1
16.608802000,1,0
16.609364000,0,0
16.624787000,0,1
16.624862000,1,0
16.625424000,0,0
16.640769000,0,1
16.640844000,1,0
16.641406000,0,0
16.656734000,0,1
16.656808000,1,0
16.657370000,0,0
16.673228000,0,1
16.673303000,1,0
16.673865000,0,0
16.688776000,0,1
16.688850000,1,0
16.689412000,0,0
16.704732000,0,1
16.704806000,1,0
16.705369000,0,0
16.720940000,0,1
16.721014000,1,0
16.721576000,0,0
16.736965000,0,1
16.737039000,1,0
16.737601000,0,0
16.752730000,0,1
16.752805000,1,0
16.753366000,0,0
16.769354000,0,1
16.769429000,1,0
16.769991000,0,0
16.784798000,0,1
16.784873000,1,0
16.785435000,0,0
16.800858000,0,1
16.800933000,1,0
16.801495000,0,0
16.816745000,0,1
16.816819000,1,0
16.817382000,0,0
16.833663000,0,1
16.833738000,1,0
16.834300000,0,0
16.848770000,0,1
16.848844000,1,0
16.849406000,0,0
16.864830000,0,1
16.864904000,1,0
16.865466000,0,0
16.880847000,0,1
16.880921000,1,0
16.881483000,0,0
16.896863000,0,1
16.896938000,1,0
16.897500000,0,0
16.912760000,0,1
16.912834000,1,0
16.913396000,0,0
16.928768000,0,1
16.928842000,1,0
16.929405000,0,0
16.944974000,0,1
16.945049000,1,0
16.945611000,0,0
16.961008000,0,1
16.961083000,1,0
16.961645000,0,0
16.976748000,0,1
16.976823000,1,0
16.977385000,0,0
16.992861000,0,1
16.992935000,1,0
16.993498000,0,0
17.008912000,0,1
17.008987000,1,0
17.009549000,0,0
17.024746000,0,1
17.024821000,1,0
17.025383000,0,0
17.040876000,0,1
17.040951000,1,0
17.041513000,0,0
17.056780000,0,1
17.056855000,1,0
17.057417000,0,0
17.072892000,0,1
17.072967000,1,0
17.073529000,0,0
17.088952000,0,1
17.089027000,1,0
17.089589000,0,0
17.104943000,0,1
17.105017000,1,0
17.105580000,0,0
17.120734000,0,1
17.120808000,1,0
17.121371000,0,0
17.136759000,0,1
17.136834000,1,0
17.137396000,0,0
17.152950000,0,1
17.153024000,1,0
17.153587000,0,0
17.168862000,0,1
17.168937000,1,0
17.169499000,0,0
17.184740000,0,1
17.184815000,1,0
17.185377000,0,0
17.201511000,0,1
17.201585000,1,0
17.202147000,0,0
17.216800000,0,1
17.216874000,1,0
17.217436000,0,0
17.233397000,0,1
17.233471000,1,0
17.234033000,0,0
17.248859000,0,1
17.248934000,1,0
17.249496000,0,0
17.264806000,0,1
17.264881000,1,0
17.265443000,0,0
17.280754000,0,1
17.280828000,1,0
17.281390000,0,0
17.297533000,0,1
17.297607000,1,0
17.298170000,0,0
17.312961000,0,1
17.313035000,1,0
17.313597000,0,0
17.328856000,0,1
17.328930000,1,0
17.329493000,0,0
17.344742000,0,1
17.344817000,1,0
17.345379000,0,0
17.361011000,0,1
17.361085000,1,0
17.361647000,0,0
17.376941000,0,1
17.377015000,1,0
17.377578000,0,0
17.393392000,0,1
17.393466000,1,0
17.394028000,0,0
17.408879000,0,1
17.408953000,1,0
17.409515000,0,0
17.424791000,0,1
17.424866000,1,0
17.425428000,0,0
17.440730000,0,1
17.440804000,1,0
17.441366000,0,0
17.456816000,0,1
17.456891000,1,0
17.457453000,0,0
17.473249000,0,1
17.473324000,1,0
17.473886000,0,0
17.488789000,0,1
17.488863000,1,0
17.489425000,0,0
17.504779000,0,1
17.504854000,1,0
17.505416000,0,0
17.520848000,0,1
17.520923000,1,0
17.521485000,0,0
17.536762000,0,1
17.536836000,1,0
17.537398000,0,0
17.552735000,0,1
17.552810000,1,0
17.553372000,0,0
17.568924000,0,1
17.568999000,1,0
17.569561000,0,0
17.584734000,0,1
17.584809000,1,0
17.585371000,0,0
17.600794000,0,1
17.600869000,1,0
17.601431000,0,0
17.616898000,0,1
17.616972000,1,0
17.617534000,0,0
17.633295000,0,1
17.633370000,1,0
17.633932000,0,0
17.648914000,0,1
17.648988000,1,0
17.649550000,0,0
17.664870000,0,1
17.664944000,1,0
17.665506000,0,0
17.680965000,0,1
17.681039000,1,0
17.681601000,0,0
17.697093000,0,1
17.697167000,1,0
17.697729000,0,0
17.712738000,0,1
17.712812000,1,0
17.713374000,0,0
17.729335000,0,1
17.729409000,1,0
17.729971000,0,0
17.744997000,0,1
17.745071000,1,0
17.745633000,0,0
17.760797000,0,1
17.760871000,1,0
17.761433000,0,0
17.777065000,0,1
17.777140000,1,0
17.777702000,0,0
17.792804000,0,1
17.792878000,1,0
17.793441000,0,0
17.808760000,0,1
17.808834000,1,0
17.809396000,0,0
17.825339000,0,1
17.825414000,1,0
17.825976000,0,0
17.840767000,0,1
17.840842000,1,0
17.841404000,0,0
17.856775000,0,1
17.856850000,1,0
17.857412000,0,0
17.872888000,0,1
17.872962000,1,0
17.873524000,0,0
17.888974000,0,1
17.889048000,1,0
17.889610000,0,0
17.904756000,0,1
17.904830000,1,0
17.905393000,0,0
17.920964000,0,1
17.921038000,1,0
17.921600000,0,0
17.937163000,0,1
17.937237000,1,0
17.937799000,0,0
17.952962000,0,1
17.953037000,1,0
17.953599000,0,0
17.968849000,0,1
17.968923000,1,0
17.969485000,0,0
17.985005000,0,1
17.985079000,1,0
17.985641000,0,0
18.000778000,0,1
18.000853000,1,0
18.001415000,0,0
18.016769000,0,1
18.016843000,1,0
18.017405000,0,0
18.032742000,0,1
18.032817000,1,0
18.033379000,0,0
18.048985000,0,1
18.049059000,1,0
18.049621000,0,0
18.064767000,0,1
18.064841000,1,0
18.065403000,0,0
18.080784000,0,1
18.080858000,1,0
18.081420000,0,0
18.096861000,0,1
18.096936000,1,0
18.097498000,0,0
18.112800000,0,1
18.112874000,1,0
18.113436000,0,0
18.128757000,0,1
18.128831000,1,0
18.129393000,0,0
18.144816000,0,1
18.144890000,1,0
18.145452000,0,0
18.161414000,0,1
18.161489000,1,0
18.162051000,0,0
18.177118000,0,1
18.177193000,1,0
18.177755000,0,0
18.192754000,0,1
18.192829000,1,0
18.193391000,0,0
18.209039000,0,1
18.209113000,1,0
18.209675000,0,0
18.224943000,0,1
18.225017000,1,0
18.225579000,0,0
18.240778000,0,1
18.240853000,1,0
18.241415000,0,0
18.256873000,0,1
18.256948000,1,0
18.257510000,0,0
18.272769000,0,1
18.272843000,1,0
18.273405000,0,0
18.288759000,0,1
18.288834000,1,0
18.289396000,0,0
18.305157000,0,1
18.305231000,1,0
18.305793000,0,0
18.320949000,0,1
18.321024000,1,0
18.321586000,0,0
18.336766000,0,1
18.336841000,1,0
18.337403000,0,0
18.353181000,0,1
18.353255000,1,0
18.353817000,0,0
18.368800000,0,1
18.368874000,1,0
18.369436000,0,0
18.384842000,0,1
18.384917000,1,0
18.385479000,0,0
18.400746000,0,1
18.400821000,1,0
18.401383000,0,0
18.417847000,0,1
18.417921000,1,0
18.418483000,0,0
18.433247000,0,1
18.433322000,1,0
18.433884000,0,0
18.448996000,0,1
18.449070000,1,0
18.449633000,0,0
18.464908000,0,1
18.464983000,1,0
18.465545000,0,0
18.480856000,0,1
18.480930000,1,0
18.481493000,0,0
18.496794000,0,1
18.496869000,1,0
18.497431000,0,0
18.512837000,0,1
18.512912000,1,0
18.513474000,0,0
18.529287000,0,1
18.529361000,1,0
18.529923000,0,0
18.544845000,0,1
18.544919000,1,0
18.545481000,0,0
18.560913000,0,1
18.560988000,1,0
18.561550000,0,0
18.576921000,0,1
18.576996000,1,0
18.577558000,0,0
18.592956000,0,1
18.593030000,1,0
18.593592000,0,0
18.608747000,0,1
18.608821000,1,0
18.609383000,0,0
18.625006000,0,1
18.625081000,1,0
18.625643000,0,0
18.640858000,0,1
18.640933000,1,0
18.641495000,0,0
18.656753000,0,1
18.656828000,1,0
18.657390000,0,0
18.672918000,0,1
18.672992000,1,0
18.673554000,0,0
18.688960000,0,1
18.689035000,1,0
18.689597000,0,0
18.704760000,0,1
18.704835000,1,0
18.705396000,0,0
18.720863000,0,1
18.720938000,1,0
18.721500000,0,0
18.736993000,0,1
18.737068000,1,0
18.737630000,0,0
18.752949000,0,1
18.753024000,1,0
18.753586000,0,0
18.768844000,0,1
18.768919000,1,0
18.769481000,0,0
18.785650000,0,1
18.785724000,1,0
18.786286000,0,0
18.800740000,0,1
18.800814000,1,0
18.801376000,0,0
18.817216000,0,1
18.817290000,1,0
18.817852000,0,0
18.832963000,0,1
18.833038000,1,0
18.833600000,0,0
18.848773000,0,1
18.848847000,1,0
18.849409000,0,0
18.864764000,0,1
18.864838000,1,0
18.865400000,0,0
18.881707000,0,1
18.881781000,1,0
18.882343000,0,0
18.896849000,0,1
18.896924000,1,0
18.897486000,0,0
18.912874000,0,1
18.912949000,1,0
18.913511000,0,0
18.928752000,0,1
18.928827000,1,0
18.929389000,0,0
18.944925000,0,1
18.945000000,1,0
18.945562000,0,0
18.960873000,0,1
18.960947000,1,0
18.961509000,0,0
18.979030000,0,1
18.979104000,1,0
18.979666000,0,0
18.992819000,0,1
18.992894000,1,0
18.993456000,0,0
19.008827000,0,1
19.008902000,1,0
19.009464000,0,0
19.024896000,0,1
19.024970000,1,0
19.025533000,0,0
19.040817000,0,1
19.040892000,1,0
19.041454000,0,0
19.056782000,0,1
19.056856000,1,0
19.057418000,0,0
19.072799000,0,1
19.072873000,1,0
19.073435000,0,0
19.088798000,0,1
19.088872000,1,0
19.089434000,0,0
19.104962000,0,1
19.105037000,1,0
19.105599000,0,0
19.121005000,0,1
19.121080000,1,0
19.121642000,0,0
19.136918000,0,1
19.136992000,1,0
19.137554000,0,0
19.152795000,0,1
19.152870000,1,0
19.153432000,0,0
19.169566000,0,1
19.169640000,1,0
19.170203000,0,0
19.184768000,0,1
19.184843000,1,0
19.185405000,0,0
19.200820000,0,1
19.200894000,1,0
19.201456000,0,0
19.216793000,0,1
19.216867000,1,0
19.217430000,0,0
19.232844000,0,1
19.232919000,1,0
19.233481000,0,0
19.249217000,0,1
19.249291000,1,0
19.249853000,0,0
19.264895000,0,1
19.264970000,1,0
19.265532000,0,0
19.280808000,0,1
19.280882000,1,0
19.281444000,0,0
19.296850000,0,1
19.296925000,1,0
19.297487000,0,0
19.313284000,0,1
19.313358000,1,0
19.313920000,0,0
19.329031000,0,1
19.329106000,1,0
19.329668000,0,0
19.344823000,0,1
19.344897000,1,0
19.345459000,0,0
19.361845000,0,1
19.361919000,1,0
19.362481000,0,0
19.376786000,0,1
19.376861000,1,0
19.377423000,0,0
19.393298000,0,1
19.393372000,1,0
19.393935000,0,0
19.409028000,0,1
19.409103000,1,0
19.409665000,0,0
19.425002000,0,1
19.425076000,1,0
19.425638000,0,0
19.440803000,0,1
19.440877000,1,0
19.441439000,0,0
19.457009000,0,1
19.457083000,1,0
19.457645000,0,0
19.472887000,0,1
19.472961000,1,0
19.473523000,0,0
19.489285000,0,1
19.489360000,1,0
19.489922000,0,0
19.504861000,0,1
19.504935000,1,0
19.505497000,0,0
19.520808000,0,1
19.520882000,1,0
19.521445000,0,0
19.536816000,0,1
19.536890000,1,0
19.537453000,0,0
19.552833000,0,1
19.552907000,1,0
19.553469000,0,0
19.568832000,0,1
19.568907000,1,0
19.569469000,0,0
19.585845000,0,1
19.585919000,1,0
19.586481000,0,0
19.600900000,0,1
19.600975000,1,0
19.601537000,0,0
19.617072000,0,1
19.617147000,1,0
19.617709000,0,0
19.632786000,0,1
19.632861000,1,0
19.633423000,0,0
19.648872000,0,1
19.648947000,1,0
19.649509000,0,0
19.664941000,0,1
19.665016000,1,0
19.665578000,0,0
19.680767000,0,1
19.680841000,1,0
19.681403000,0,0
19.696775000,0,1
19.696849000,1,0
19.697411000,0,0
19.712774000,0,1
19.712849000,1,0
19.713411000,0,0
19.728791000,0,1
19.728866000,1,0
19.729428000,0,0
19.744990000,0,1
19.745064000,1,0
19.745627000,0,0
19.760772000,0,1
19.760847000,1,0
19.761409000,0,0
19.777569000,0,1
19.777644000,1,0
19.778206000,0,0
19.793014000,0,1
19.793089000,1,0
19.793651000,0,0
19.808805000,0,1
19.808880000,1,0
19.809442000,0,0
19.824900000,0,1
19.824974000,1,0
19.825537000,0,0
19.841064000,0,1
19.841139000,1,0
19.841701000,0,0
19.856855000,0,1
19.856930000,1,0
19.857492000,0,0
19.873409000,0,1
19.873483000,1,0
19.874046000,0,0
19.888993000,0,1
19.889067000,1,0
19.889629000,0,0
19.905027000,0,1
19.905101000,1,0
19.905663000,0,0
19.920827000,0,1
19.920901000,1,0
19.921463000,0,0
19.936948000,0,1
19.937022000,1,0
19.937584000,0,0
19.952947000,0,1
19.953021000,1,0
19.953583000,0,0
19.968955000,0,1
19.969030000,1,0
19.969592000,0,0
19.984963000,0,1
19.985038000,1,0
19.985600000,0,0
20.001049000,0,1
20.001124000,1,0
20.001686000,0,0
20.016910000,0,1
20.016984000,1,0
20.017546000,0,0
20.032788000,0,1
20.032862000,1,0
20.033424000,0,0
20.048822000,0,1
20.048896000,1,0
20.049458000,0,0
20.066296000,0,1
20.066370000,1,0
20.066932000,0,0
20.081124000,0,1
20.081199000,1,0
20.081761000,0,0
20.098060000,0,1
20.098134000,1,0
20.098696000,0,0
20.112812000,0,1
20.112886000,1,0
20.113449000,0,0
20.128975000,0,1
20.129049000,1,0
20.129611000,0,0
20.144819000,0,1
20.144894000,1,0
20.145456000,0,0
20.160956000,0,1
20.161030000,1,0
20.161593000,0,0
20.178031000,0,1
20.178105000,1,0
20.178667000,0,0
20.193128000,0,1
20.193203000,1,0
20.193765000,0,0
20.209969000,0,1
20.210043000,1,0
20.210605000,0,0
20.224989000,0,1
20.225064000,1,0
20.225626000,0,0
20.240833000,0,1
20.240907000,1,0
20.241469000,0,0
20.256902000,0,1
20.256976000,1,0
20.257538000,0,0
20.272814000,0,1
20.272888000,1,0
20.273451000,0,0
20.289107000,0,1
20.289182000,1,0
20.289744000,0,0
20.304882000,0,1
20.304956000,1,0
20.305519000,0,0
20.320821000,0,1
20.320895000,1,0
20.321457000,0,0
20.336855000,0,1
20.336929000,1,0
20.337491000,0,0
20.352811000,0,1
20.352885000,1,0
20.353447000,0,0
20.368949000,0,1
20.369023000,1,0
20.369585000,0,0
20.384818000,0,1
20.384893000,1,0
20.385455000,0,0
20.400835000,0,1
20.400909000,1,0
20.401471000,0,0
20.416904000,0,1
20.416978000,1,0
20.417540000,0,0
20.433007000,0,1
20.433082000,1,0
20.433644000,0,0
20.448920000,0,1
20.448994000,1,0
20.449556000,0,0
20.464989000,0,1
20.465063000,1,0
20.465625000,0,0
20.480884000,0,1
20.480958000,1,0
20.481520000,0,0
20.496918000,0,1
20.496992000,1,0
20.497555000,0,0
20.512822000,0,1
20.512896000,1,0
20.513458000,0,0
20.529012000,0,1
20.529086000,1,0
20.529648000,0,0
20.544899000,0,1
20.544973000,1,0
20.545535000,0,0
20.560924000,0,1
20.560998000,1,0
20.561560000,0,0
20.576915000,0,1
20.576989000,1,0
20.577551000,0,0
20.592905000,0,1
20.592980000,1,0
20.593542000,0,0
20.608905000,0,1
20.608979000,1,0
20.609541000,0,0
20.625026000,0,1
20.625100000,1,0
20.625662000,0,0
20.640843000,0,1
20.640917000,1,0
20.641479000,0,0
20.656781000,0,1
20.656856000,1,0
20.657418000,0,0
20.673050000,0,1
20.673124000,1,0
20.673686000,0,0
20.689162000,0,1
20.689236000,1,0
20.689798000,0,0
20.704875000,0,1
20.704949000,1,0
20.705511000,0,0
20.720944000,0,1
20.721018000,1,0
20.721580000,0,0
20.737221000,0,1
20.737295000,1,0
20.737857000,0,0
20.752779000,0,1
20.752853000,1,0
20.753415000,0,0
20.768924000,0,1
20.768999000,1,0
20.769561000,0,0
20.784958000,0,1
20.785033000,1,0
20.785595000,0,0
20.801045000,0,1
20.801119000,1,0
20.801681000,0,0
20.816889000,0,1
20.816963000,1,0
20.817525000,0,0
20.833901000,0,1
20.833976000,1,0
20.834538000,0,0
20.849529000,0,1
20.849603000,1,0
20.850166000,0,0
20.865311000,0,1
20.865386000,1,0
20.865948000,0,0
20.881017000,0,1
20.881091000,1,0
20.881653000,0,0
20.897284000,0,1
20.897358000,1,0
20.897920000,0,0
20.912790000,0,1
20.912864000,1,0
20.913426000,0,0
20.928832000,0,1
20.928907000,1,0
20.929469000,0,0
20.944988000,0,1
20.945062000,1,0
20.945625000,0,0
20.961031000,0,1
20.961105000,1,0
20.961668000,0,0
20.977108000,0,1
20.977183000,1,0
20.977745000,0,0
20.993263000,0,1
20.993337000,1,0
20.993899000,0,0
21.009098000,0,1
21.009173000,1,0
21.009735000,0,0
21.024863000,0,1
21.024938000,1,0
21.025500000,0,0
21.041712000,0,1
21.041787000,1,0
21.042349000,0,0
21.056949000,0,1
21.057023000,1,0
21.057585000,0,0
21.072783000,0,1
21.072858000,1,0
21.073420000,0,0
21.088791000,0,1
21.088866000,1,0
21.089428000,0,0
21.104834000,0,1
21.104908000,1,0
21.105470000,0,0
21.120825000,0,1
21.120899000,1,0
21.121462000,0,0
21.136859000,0,1
21.136933000,1,0
21.137495000,0,0
21.152945000,0,1
21.153019000,1,0
21.153581000,0,0
21.169127000,0,1
21.169201000,1,0
21.169763000,0,0
21.184796000,0,1
21.184871000,1,0
21.185433000,0,0
21.201575000,0,1
21.201650000,1,0
21.202212000,0,0
21.216856000,0,1
21.216930000,1,0
21.217492000,0,0
21.232942000,0,1
21.233016000,1,0
21.233578000,0,0
21.248880000,0,1
21.248955000,1,0
21.249517000,0,0
21.264992000,0,1
21.265067000,1,0
21.265629000,0,0
21.280801000,0,1
21.280876000,1,0
21.281438000,0,0
21.296852000,0,1
21.296927000,1,0
21.297489000,0,0
21.312791000,0,1
21.312865000,1,0
21.313427000,0,0
21.328834000,0,1
21.328908000,1,0
21.329470000,0,0
21.344929000,0,1
21.345003000,1,0
21.345566000,0,0
21.361475000,0,1
21.361549000,1,0
21.362111000,0,0
21.376816000,0,1
21.376890000,1,0
21.377452000,0,0
21.392815000,0,1
21.392889000,1,0
21.393452000,0,0
21.409004000,0,1
21.409079000,1,0
21.409641000,0,0
21.424796000,0,1
21.424871000,1,0
21.425433000,0,0
21.440804000,0,1
21.440879000,1,0
21.441441000,0,0
21.456804000,0,1
21.456878000,1,0
21.457440000,0,0
21.472786000,0,1
21.472860000,1,0
21.473422000,0,0
21.488855000,0,1
21.488929000,1,0
21.489491000,0,0
21.504906000,0,1
21.504981000,1,0
21.505542000,0,0
21.520836000,0,1
21.520910000,1,0
21.521472000,0,0
21.536844000,0,1
21.536918000,1,0
21.537480000,0,0
21.552835000,0,1
21.552909000,1,0
21.553471000,0,0
21.569727000,0,1
21.569801000,1,0
21.570363000,0,0
21.585206000,0,1
21.585280000,1,0
21.585842000,0,0
21.601500000,0,1
21.601574000,1,0
21.602137000,0,0
21.616824000,0,1
21.616898000,1,0
21.617460000,0,0
21.633646000,0,1
21.633721000,1,0
21.634283000,0,0
21.648787000,0,1
21.648862000,1,0
21.649424000,0,0
21.664830000,0,1
21.664905000,1,0
21.665467000,0,0
21.681090000,0,1
21.681164000,1,0
21.681726000,0,0
21.697254000,0,1
21.697329000,1,0
21.697891000,0,0
21.712802000,0,1
21.712877000,1,0
21.713439000,0,0
21.729590000,0,1
21.729665000,1,0
21.730227000,0,0
21.744905000,0,1
21.744980000,1,0
21.745542000,0,0
21.761823000,0,1
21.761898000,1,0
21.762460000,0,0
21.776939000,0,1
21.777013000,1,0
21.777575000,0,0
21.793372000,0,1
21.793446000,1,0
21.794008000,0,0
21.808937000,0,1
21.809012000,1,0
21.809574000,0,0
21.825015000,0,1
21.825089000,1,0
21.825651000,0,0
21.841049000,0,1
21.841123000,1,0
21.841686000,0,0
21.857309000,0,1
21.857383000,1,0
21.857945000,0,0
21.872770000,0,1
21.872844000,1,0
21.873406000,0,0
21.889706000,0,1
21.889780000,1,0
21.890342000,0,0
21.904829000,0,1
21.904904000,1,0
21.905466000,0,0
21.920837000,0,1
21.920912000,1,0
21.921474000,0,0
21.937132000,0,1
21.937206000,1,0
21.937768000,0,0
21.952801000,0,1
21.952876000,1,0
21.953438000,0,0
21.968853000,0,1
21.968927000,1,0
21.969489000,0,0
21.985486000,0,1
21.985560000,1,0
21.986122000,0,0
22.000964000,0,1
22.001039000,1,0
22.001601000,0,0
22.016955000,0,1
22.017029000,1,0
22.017592000,0,0
22.032808000,0,1
22.032883000,1,0
22.033445000,0,0
22.048894000,0,1
22.048969000,1,0
22.049531000,0,0
22.064953000,0,1
22.065028000,1,0
22.065590000,0,0
22.080797000,0,1
22.080872000,1,0
22.081434000,0,0
22.097291000,0,1
22.097365000,1,0
22.097927000,0,0
22.113090000,0,1
22.113165000,1,0
22.113727000,0,0
22.128856000,0,1
22.128931000,1,0
22.129493000,0,0
22.144838000,0,1
22.144913000,1,0
22.145475000,0,0
22.161003000,0,1
22.161077000,1,0
22.161639000,0,0
22.176837000,0,1
22.176911000,1,0
22.177473000,0,0
22.192915000,0,1
22.192989000,1,0
22.193551000,0,0
22.209329000,0,1
22.209404000,1,0
22.209966000,0,0
